Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    LCOR
    LENGTH
    LIST
    NIL
    NOT
    POINT
    RCOR
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
    (42) declaracion -> . VARIABLE EQUAL valor
    (23) sentenciaIf -> . IF condicion programa ELSE programa END
    (43) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (44) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (24) sentenciaWhile -> . WHILE condicion programa END
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT
    (13) expresion_binaria -> . expresion operador valor
    (14) expresion_par -> . LPAREN expresion RPAREN
    (15) expresion_mul_div -> . expresion TIMES valor
    (16) expresion_mul_div -> . expresion DIVIDE valor
    (17) expresion_add_sub -> . expresion PLUS valor
    (18) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 55
    OR              shift and go to state 56
    PRINT           shift and go to state 14
    VARIABLE        shift and go to state 16
    IF              shift and go to state 17
    INPUT           shift and go to state 18
    CASE            shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 15

    programa                       shift and go to state 66
    conector                       shift and go to state 54
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    valor                          shift and go to state 9
    expresion_binaria              shift and go to state 10
    expresion_par                  shift and go to state 11
    expresion_mul_div              shift and go to state 12
    expresion_add_sub              shift and go to state 13

state 42

    (13) expresion_binaria -> expresion operador valor .

    TIMES           reduce using rule 13 (expresion_binaria -> expresion operador valor .)
    DIVIDE          reduce using rule 13 (expresion_binaria -> expresion operador valor .)
    PLUS            reduce using rule 13 (expresion_binaria -> expresion operador valor .)
    MINUS           reduce using rule 13 (expresion_binaria -> expresion operador valor .)
    $end            reduce using rule 13 (expresion_binaria -> expresion operador valor .)
    RPAREN          reduce using rule 13 (expresion_binaria -> expresion operador valor .)
    ELSE            reduce using rule 13 (expresion_binaria -> expresion operador valor .)
    END             reduce using rule 13 (expresion_binaria -> expresion operador valor .)
    WHEN            reduce using rule 13 (expresion_binaria -> expresion operador valor .)


state 43

    (15) expresion_mul_div -> expresion TIMES valor .

    TIMES           reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)
    DIVIDE          reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)
    PLUS            reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)
    MINUS           reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)
    $end            reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)
    RPAREN          reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)
    ELSE            reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)
    END             reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)
    WHEN            reduce using rule 15 (expresion_mul_div -> expresion TIMES valor .)


state 44

    (16) expresion_mul_div -> expresion DIVIDE valor .

    TIMES           reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)
    DIVIDE          reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)
    PLUS            reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)
    MINUS           reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)
    $end            reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)
    RPAREN          reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)
    ELSE            reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)
    END             reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)
    WHEN            reduce using rule 16 (expresion_mul_div -> expresion DIVIDE valor .)


state 45

    (17) expresion_add_sub -> expresion PLUS valor .

    TIMES           reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)
    DIVIDE          reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)
    PLUS            reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)
    MINUS           reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)
    $end            reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)
    RPAREN          reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)
    ELSE            reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)
    END             reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)
    WHEN            reduce using rule 17 (expresion_add_sub -> expresion PLUS valor .)


state 46

    (18) expresion_add_sub -> expresion MINUS valor .

    TIMES           reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)
    DIVIDE          reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)
    PLUS            reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)
    MINUS           reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)
    $end            reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)
    RPAREN          reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)
    ELSE            reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)
    END             reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)
    WHEN            reduce using rule 18 (expresion_add_sub -> expresion MINUS valor .)


state 47

    (8) expresion -> valor operador valor .

    TIMES           reduce using rule 8 (expresion -> valor operador valor .)
    DIVIDE          reduce using rule 8 (expresion -> valor operador valor .)
    PLUS            reduce using rule 8 (expresion -> valor operador valor .)
    MINUS           reduce using rule 8 (expresion -> valor operador valor .)
    $end            reduce using rule 8 (expresion -> valor operador valor .)
    RPAREN          reduce using rule 8 (expresion -> valor operador valor .)
    ELSE            reduce using rule 8 (expresion -> valor operador valor .)
    END             reduce using rule 8 (expresion -> valor operador valor .)
    WHEN            reduce using rule 8 (expresion -> valor operador valor .)


state 48

    (19) imprimir -> PRINT LPAREN valores . RPAREN

    RPAREN          shift and go to state 67


state 49

    (20) imprimir -> PRINT LPAREN RPAREN .

    $end            reduce using rule 20 (imprimir -> PRINT LPAREN RPAREN .)
    ELSE            reduce using rule 20 (imprimir -> PRINT LPAREN RPAREN .)
    END             reduce using rule 20 (imprimir -> PRINT LPAREN RPAREN .)
    WHEN            reduce using rule 20 (imprimir -> PRINT LPAREN RPAREN .)


state 50

    (21) valores -> valor .
    (22) valores -> valor . COMMA valores

    RPAREN          reduce using rule 21 (valores -> valor .)
    COMMA           shift and go to state 68


state 51

    (14) expresion_par -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)
    $end            reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)
    END             reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)
    WHEN            reduce using rule 14 (expresion_par -> LPAREN expresion RPAREN .)


state 52

    (42) declaracion -> VARIABLE EQUAL valor .

    $end            reduce using rule 42 (declaracion -> VARIABLE EQUAL valor .)
    ELSE            reduce using rule 42 (declaracion -> VARIABLE EQUAL valor .)
    END             reduce using rule 42 (declaracion -> VARIABLE EQUAL valor .)
    WHEN            reduce using rule 42 (declaracion -> VARIABLE EQUAL valor .)


state 53

    (23) sentenciaIf -> IF condicion programa . ELSE programa END

    ELSE            shift and go to state 69


state 54

    (33) condicion -> condicion conector . condicion
    (32) condicion -> . valor comparador valor
    (33) condicion -> . condicion conector condicion
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    condicion                      shift and go to state 70
    valor                          shift and go to state 38

state 55

    (40) conector -> AND .

    VARIABLE        reduce using rule 40 (conector -> AND .)
    INTEGER         reduce using rule 40 (conector -> AND .)
    FLOAT           reduce using rule 40 (conector -> AND .)


state 56

    (41) conector -> OR .

    VARIABLE        reduce using rule 41 (conector -> OR .)
    INTEGER         reduce using rule 41 (conector -> OR .)
    FLOAT           reduce using rule 41 (conector -> OR .)


state 57

    (32) condicion -> valor comparador . valor
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 71

state 58

    (34) comparador -> LESS_THAN .

    VARIABLE        reduce using rule 34 (comparador -> LESS_THAN .)
    INTEGER         reduce using rule 34 (comparador -> LESS_THAN .)
    FLOAT           reduce using rule 34 (comparador -> LESS_THAN .)


state 59

    (35) comparador -> GREATER_THAN .

    VARIABLE        reduce using rule 35 (comparador -> GREATER_THAN .)
    INTEGER         reduce using rule 35 (comparador -> GREATER_THAN .)
    FLOAT           reduce using rule 35 (comparador -> GREATER_THAN .)


state 60

    (36) comparador -> EQUALS .

    VARIABLE        reduce using rule 36 (comparador -> EQUALS .)
    INTEGER         reduce using rule 36 (comparador -> EQUALS .)
    FLOAT           reduce using rule 36 (comparador -> EQUALS .)


state 61

    (37) comparador -> NOT_EQUALS .

    VARIABLE        reduce using rule 37 (comparador -> NOT_EQUALS .)
    INTEGER         reduce using rule 37 (comparador -> NOT_EQUALS .)
    FLOAT           reduce using rule 37 (comparador -> NOT_EQUALS .)


state 62

    (38) comparador -> LESS_EQUAL_THAN .

    VARIABLE        reduce using rule 38 (comparador -> LESS_EQUAL_THAN .)
    INTEGER         reduce using rule 38 (comparador -> LESS_EQUAL_THAN .)
    FLOAT           reduce using rule 38 (comparador -> LESS_EQUAL_THAN .)


state 63

    (39) comparador -> GREATER_EQUAL_THAN .

    VARIABLE        reduce using rule 39 (comparador -> GREATER_EQUAL_THAN .)
    INTEGER         reduce using rule 39 (comparador -> GREATER_EQUAL_THAN .)
    FLOAT           reduce using rule 39 (comparador -> GREATER_EQUAL_THAN .)


state 64

    (43) solicitud -> INPUT LPAREN COMILLA . STRING COMILLA RPAREN

    STRING          shift and go to state 72


state 65

    (44) sentenciaCase -> CASE valor WHEN . condicion programa WHEN condicion programa ELSE programa END
    (32) condicion -> . valor comparador valor
    (33) condicion -> . condicion conector condicion
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 38
    condicion                      shift and go to state 73

state 66

    (24) sentenciaWhile -> WHILE condicion programa . END

    END             shift and go to state 74


state 67

    (19) imprimir -> PRINT LPAREN valores RPAREN .

    $end            reduce using rule 19 (imprimir -> PRINT LPAREN valores RPAREN .)
    ELSE            reduce using rule 19 (imprimir -> PRINT LPAREN valores RPAREN .)
    END             reduce using rule 19 (imprimir -> PRINT LPAREN valores RPAREN .)
    WHEN            reduce using rule 19 (imprimir -> PRINT LPAREN valores RPAREN .)


state 68

    (22) valores -> valor COMMA . valores
    (21) valores -> . valor
    (22) valores -> . valor COMMA valores
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 50
    valores                        shift and go to state 75

state 69

    (23) sentenciaIf -> IF condicion programa ELSE . programa END
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . declaracion
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) expresion -> . valor operador valor
    (9) expresion -> . expresion_binaria
    (10) expresion -> . expresion_par
    (11) expresion -> . expresion_mul_div
    (12) expresion -> . expresion_add_sub
    (19) imprimir -> . PRINT LPAREN valores RPAREN
    (20) imprimir -> . PRINT LPAREN RPAREN
    (42) declaracion -> . VARIABLE EQUAL valor
    (23) sentenciaIf -> . IF condicion programa ELSE programa END
    (43) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (44) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (24) sentenciaWhile -> . WHILE condicion programa END
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT
    (13) expresion_binaria -> . expresion operador valor
    (14) expresion_par -> . LPAREN expresion RPAREN
    (15) expresion_mul_div -> . expresion TIMES valor
    (16) expresion_mul_div -> . expresion DIVIDE valor
    (17) expresion_add_sub -> . expresion PLUS valor
    (18) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 14
    VARIABLE        shift and go to state 16
    IF              shift and go to state 17
    INPUT           shift and go to state 18
    CASE            shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 15

    programa                       shift and go to state 76
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    valor                          shift and go to state 9
    expresion_binaria              shift and go to state 10
    expresion_par                  shift and go to state 11
    expresion_mul_div              shift and go to state 12
    expresion_add_sub              shift and go to state 13

state 70

    (33) condicion -> condicion conector condicion .
    (33) condicion -> condicion . conector condicion
    (40) conector -> . AND
    (41) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PRINT           reduce using rule 33 (condicion -> condicion conector condicion .)
    VARIABLE        reduce using rule 33 (condicion -> condicion conector condicion .)
    IF              reduce using rule 33 (condicion -> condicion conector condicion .)
    INPUT           reduce using rule 33 (condicion -> condicion conector condicion .)
    CASE            reduce using rule 33 (condicion -> condicion conector condicion .)
    WHILE           reduce using rule 33 (condicion -> condicion conector condicion .)
    INTEGER         reduce using rule 33 (condicion -> condicion conector condicion .)
    FLOAT           reduce using rule 33 (condicion -> condicion conector condicion .)
    LPAREN          reduce using rule 33 (condicion -> condicion conector condicion .)
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! AND             [ reduce using rule 33 (condicion -> condicion conector condicion .) ]
  ! OR              [ reduce using rule 33 (condicion -> condicion conector condicion .) ]

    conector                       shift and go to state 54

state 71

    (32) condicion -> valor comparador valor .

    AND             reduce using rule 32 (condicion -> valor comparador valor .)
    OR              reduce using rule 32 (condicion -> valor comparador valor .)
    PRINT           reduce using rule 32 (condicion -> valor comparador valor .)
    VARIABLE        reduce using rule 32 (condicion -> valor comparador valor .)
    IF              reduce using rule 32 (condicion -> valor comparador valor .)
    INPUT           reduce using rule 32 (condicion -> valor comparador valor .)
    CASE            reduce using rule 32 (condicion -> valor comparador valor .)
    WHILE           reduce using rule 32 (condicion -> valor comparador valor .)
    INTEGER         reduce using rule 32 (condicion -> valor comparador valor .)
    FLOAT           reduce using rule 32 (condicion -> valor comparador valor .)
    LPAREN          reduce using rule 32 (condicion -> valor comparador valor .)


state 72

    (43) solicitud -> INPUT LPAREN COMILLA STRING . COMILLA RPAREN

    COMILLA         shift and go to state 77


state 73

    (44) sentenciaCase -> CASE valor WHEN condicion . programa WHEN condicion programa ELSE programa END
    (33) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . declaracion
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (40) conector -> . AND
    (41) conector -> . OR
    (8) expresion -> . valor operador valor
    (9) expresion -> . expresion_binaria
    (10) expresion -> . expresion_par
    (11) expresion -> . expresion_mul_div
    (12) expresion -> . expresion_add_sub
    (19) imprimir -> . PRINT LPAREN valores RPAREN
    (20) imprimir -> . PRINT LPAREN RPAREN
    (42) declaracion -> . VARIABLE EQUAL valor
    (23) sentenciaIf -> . IF condicion programa ELSE programa END
    (43) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (44) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (24) sentenciaWhile -> . WHILE condicion programa END
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT
    (13) expresion_binaria -> . expresion operador valor
    (14) expresion_par -> . LPAREN expresion RPAREN
    (15) expresion_mul_div -> . expresion TIMES valor
    (16) expresion_mul_div -> . expresion DIVIDE valor
    (17) expresion_add_sub -> . expresion PLUS valor
    (18) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 55
    OR              shift and go to state 56
    PRINT           shift and go to state 14
    VARIABLE        shift and go to state 16
    IF              shift and go to state 17
    INPUT           shift and go to state 18
    CASE            shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 15

    valor                          shift and go to state 9
    programa                       shift and go to state 78
    conector                       shift and go to state 54
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    expresion_binaria              shift and go to state 10
    expresion_par                  shift and go to state 11
    expresion_mul_div              shift and go to state 12
    expresion_add_sub              shift and go to state 13

state 74

    (24) sentenciaWhile -> WHILE condicion programa END .

    $end            reduce using rule 24 (sentenciaWhile -> WHILE condicion programa END .)
    ELSE            reduce using rule 24 (sentenciaWhile -> WHILE condicion programa END .)
    END             reduce using rule 24 (sentenciaWhile -> WHILE condicion programa END .)
    WHEN            reduce using rule 24 (sentenciaWhile -> WHILE condicion programa END .)


state 75

    (22) valores -> valor COMMA valores .

    RPAREN          reduce using rule 22 (valores -> valor COMMA valores .)


state 76

    (23) sentenciaIf -> IF condicion programa ELSE programa . END

    END             shift and go to state 79


state 77

    (43) solicitud -> INPUT LPAREN COMILLA STRING COMILLA . RPAREN

    RPAREN          shift and go to state 80


state 78

    (44) sentenciaCase -> CASE valor WHEN condicion programa . WHEN condicion programa ELSE programa END

    WHEN            shift and go to state 81


state 79

    (23) sentenciaIf -> IF condicion programa ELSE programa END .

    $end            reduce using rule 23 (sentenciaIf -> IF condicion programa ELSE programa END .)
    ELSE            reduce using rule 23 (sentenciaIf -> IF condicion programa ELSE programa END .)
    END             reduce using rule 23 (sentenciaIf -> IF condicion programa ELSE programa END .)
    WHEN            reduce using rule 23 (sentenciaIf -> IF condicion programa ELSE programa END .)


state 80

    (43) solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .

    $end            reduce using rule 43 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    ELSE            reduce using rule 43 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    END             reduce using rule 43 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    WHEN            reduce using rule 43 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)


state 81

    (44) sentenciaCase -> CASE valor WHEN condicion programa WHEN . condicion programa ELSE programa END
    (32) condicion -> . valor comparador valor
    (33) condicion -> . condicion conector condicion
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 38
    condicion                      shift and go to state 82

state 82

    (44) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion . programa ELSE programa END
    (33) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . declaracion
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (40) conector -> . AND
    (41) conector -> . OR
    (8) expresion -> . valor operador valor
    (9) expresion -> . expresion_binaria
    (10) expresion -> . expresion_par
    (11) expresion -> . expresion_mul_div
    (12) expresion -> . expresion_add_sub
    (19) imprimir -> . PRINT LPAREN valores RPAREN
    (20) imprimir -> . PRINT LPAREN RPAREN
    (42) declaracion -> . VARIABLE EQUAL valor
    (23) sentenciaIf -> . IF condicion programa ELSE programa END
    (43) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (44) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (24) sentenciaWhile -> . WHILE condicion programa END
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT
    (13) expresion_binaria -> . expresion operador valor
    (14) expresion_par -> . LPAREN expresion RPAREN
    (15) expresion_mul_div -> . expresion TIMES valor
    (16) expresion_mul_div -> . expresion DIVIDE valor
    (17) expresion_add_sub -> . expresion PLUS valor
    (18) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 55
    OR              shift and go to state 56
    PRINT           shift and go to state 14
    VARIABLE        shift and go to state 16
    IF              shift and go to state 17
    INPUT           shift and go to state 18
    CASE            shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 15

    valor                          shift and go to state 9
    programa                       shift and go to state 83
    conector                       shift and go to state 54
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    expresion_binaria              shift and go to state 10
    expresion_par                  shift and go to state 11
    expresion_mul_div              shift and go to state 12
    expresion_add_sub              shift and go to state 13

state 83

    (44) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa . ELSE programa END

    ELSE            shift and go to state 84


state 84

    (44) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE . programa END
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . declaracion
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) expresion -> . valor operador valor
    (9) expresion -> . expresion_binaria
    (10) expresion -> . expresion_par
    (11) expresion -> . expresion_mul_div
    (12) expresion -> . expresion_add_sub
    (19) imprimir -> . PRINT LPAREN valores RPAREN
    (20) imprimir -> . PRINT LPAREN RPAREN
    (42) declaracion -> . VARIABLE EQUAL valor
    (23) sentenciaIf -> . IF condicion programa ELSE programa END
    (43) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (44) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (24) sentenciaWhile -> . WHILE condicion programa END
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT
    (13) expresion_binaria -> . expresion operador valor
    (14) expresion_par -> . LPAREN expresion RPAREN
    (15) expresion_mul_div -> . expresion TIMES valor
    (16) expresion_mul_div -> . expresion DIVIDE valor
    (17) expresion_add_sub -> . expresion PLUS valor
    (18) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 14
    VARIABLE        shift and go to state 16
    IF              shift and go to state 17
    INPUT           shift and go to state 18
    CASE            shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 15

    valor                          shift and go to state 9
    programa                       shift and go to state 85
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    expresion_binaria              shift and go to state 10
    expresion_par                  shift and go to state 11
    expresion_mul_div              shift and go to state 12
    expresion_add_sub              shift and go to state 13

state 85

    (44) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa . END

    END             shift and go to state 86


state 86

    (44) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .

    $end            reduce using rule 44 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    ELSE            reduce using rule 44 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    END             reduce using rule 44 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    WHEN            reduce using rule 44 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 24 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 24 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 24 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 25 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 25 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 25 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 26 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 26 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 26 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 27 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 27 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 27 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
